id,name,hotelname_en,featurehoteltype,lat,lon,single_room_price,single_room_stock,king_room_price,king_room_stock,double_bed_price,double_bed_stock,family_room_price,family_room_stock
302,深圳新南山酒店,Xinnanshan Hotel,充电桩,22.552467,113.979882,503,3,531,1,565,1,718,2
303,深圳北站Moxy酒店,Moxy Shenzhen North Station,充电桩,22.621376,114.025392,533,0,563,1,599,1,761,3
304,深圳蛇口太子湾逸扉酒店,UrCove by HYATT Shenzhen Shekou Cruise Center,自营影音房,22.472324,113.911549,461,4,487,0,518,0,658,2
305,深圳西丽创新谷亚朵酒店,Atour Hotel (Shenzhen Innovation Valley),免费停车,22.640034,113.923951,602,1,635,2,676,3,859,1
306,全季酒店(深圳北站地铁站店),All Seasons Hotel (Shenzhen North Subway Station),停车场,22.605356,114.034682,397,0,419,0,446,0,566,1
307,深圳中洲万豪酒店,Shenzhen Marriott Hotel Nanshan,SPA,22.517293,113.933785,22934,0,24223,1,25769,2,32727,1
308,深圳南山深圳湾美居酒店,Mercure Shenzhen Nanshan Shenzhen Bay,免费停车,22.494115,113.932006,384,0,405,0,431,2,547,0
309,深圳皇悦豪生酒店,Howard Johnson  Royal Hotel Shenzhen,网红泳池,22.74192,113.828399,503,4,531,2,565,0,718,0
310,深圳北站希尔顿欢朋酒店,Hampton by Hilton Shenzhen North Station,充电桩,22.630292,114.018922,623,0,658,1,700,1,889,3
311,美誉酒店公寓(深圳笋岗艺展中心店),Meiyu Hotel Apartment (Shenzhen Sungang Art Exhibition Center),免费停车,22.566292,114.103465,302,0,319,0,339,1,431,0
312,深圳悦海酒店(南山科技园店),Shenzhen HAPPYOCEAN Hotel,免费停车,22.538872,113.923637,236,1,249,0,265,3,337,0
313,维也纳酒店(深圳福永地铁站店),Vienna Hotel (Shenzhen Fuyong Metro Station),免费停车,22.6725,113.805388,507,3,536,2,570,2,724,1
314,丽呈朗誉酒店(深圳龙岗中心大运新城店),Rezen Longuu Hotel (Shenzhen Longgang Universiade Center Station),免费停车,22.722441,114.221198,298,2,315,2,335,3,425,1
315,维展湾酒店(深圳国际会展中心店),Weizhan Bay Hotel (Shenzhen International Convention and Exhibition Center Branch),免费停车,22.688832,113.787043,541,2,572,0,608,0,772,3
316,深圳美景酒店,MeiJing Hotel Shenzhen,免费停车,22.617051,114.022997,354,2,374,1,398,1,505,1
317,Amigo米阁睡眠酒店(龙华观澜店),Amigo Mige Sleep Hotel (Longhua Guanlan Branch),免费停车,22.721847,114.034594,295,1,311,0,331,4,420,2
318,深圳长城大酒店,Great Wall Hotel Shenzhen,免费停车,22.550064,114.106903,308,2,325,4,346,1,439,1
319,深圳南山芒果网大厦亚朵酒店,"Mangonet Building, No. 3955 Baishi Road, Nanshan District, Shenzhen, Guangdong, China",停车场,22.523888,113.935467,609,1,643,3,684,0,869,4
320,蜜悦·深圳波西塔诺悬崖海景美宿,Miyue ·Shenzhen Positano Cliff Seaview Beauty Hotel,免费停车,22.540047,114.485442,994,1,1050,1,1117,1,1419,3
321,深圳大鹏较场尾亚朵X酒店,Atour X Hotel  Shenzhen Jiaochangwei,免费停车,22.58943,114.508101,374,3,395,0,420,2,533,1
322,深圳海上世界君兰白露酒店,Shenzhen Sea World Grand Orchid White Dew Hotel,山景房,22.489031,113.919136,332,4,351,2,373,1,474,1
323,深圳宝安国际会展中心亚朵酒店,Atour Hotel (Shenzhen Bao'an International Convention and Exhibition Center),免费停车,22.674123,113.807883,899,2,949,0,1010,2,1283,1
324,铂尔登美瑾酒店(深圳南山西丽地铁站店),Dalden Meijin Hotel,停车场,22.581022,113.953854,295,1,311,1,331,1,420,2
325,深圳奈威S酒店(西丽地铁站店),Shenzhen Naive S Hotel(Xili Subway Station Store),免费停车,22.581875,113.957484,372,4,393,1,418,1,531,2
326,维也纳好眠国际酒店(深圳新机场旗舰店),Vienna Best Sleep International Hotel (Shenzhen Airport flagship),多功能厅,22.622796,113.836519,256,1,271,0,288,0,366,0
327,深圳美景雅悦酒店,MJ Grand Park Hotel,免费停车,22.615968,114.025099,222,0,235,2,250,0,318,2
328,希岸酒店(深圳罗湖东门店),Xi 'an Hotel (Shenzhen Luohu East Store),免费停车,22.550278,114.130316,263,0,277,1,295,1,375,1
329,深圳蛇口太子湾逸扉酒店,UrCove by HYATT Shenzhen Shekou Cruise Center,自营影音房,22.472324,113.911549,461,2,487,1,518,3,658,0
330,深圳南山科技园若玺酒店,Royce Hotel,免费停车,22.526477,113.941505,610,1,644,0,685,1,870,1
331,慢可可海景公馆(深圳较场尾沙滩店),Maan Coco Flagship Seaview Hotel,日光浴场,22.587792,114.510225,461,1,487,0,518,0,658,1
332,深圳罗湖水贝亚朵S酒店,Shenzhen Luohu Shuibei Atour S Hotel,自营亲子房,22.570893,114.124058,609,0,643,2,684,0,869,4
333,Amigo米阁睡眠酒店(深圳北站店),Amigo Sleeping Hotel (Shenzhen North Railway Station),免费停车,22.610573,114.044913,355,1,375,0,399,1,507,1
334,深圳皇悦豪生酒店,Howard Johnson  Royal Hotel Shenzhen,网红泳池,22.74192,113.828399,503,1,531,0,565,2,718,2
335,明天酒店(深圳宝安国际机场黄田地铁站店),Tomorrow Hotel (Bao'an International Airport Huangtian Subway Station),免费停车,22.624025,113.849305,215,1,227,3,242,3,307,0
336,维也纳酒店(深圳国际会展中心福永凤凰山店),"Vienna Hotel (Phoenix Hill, Fuyong, Shenzhen International Convention and Exhibition Center)",免费停车,22.683999,113.846024,399,2,421,1,448,1,569,1
337,希岸酒店(深圳会展中心岗厦地铁口店),Xana Hotelle (Shenzhen Convention and Exhibition Center Gangxia Metro Station),管家服务,22.535457,114.068794,315,2,333,0,354,0,450,0
338,建国璞隐酒店(深圳宝安国际会展中心店),Jianguo Hidden Hotel-Shenzhen International Convention&Exhibition Center Hotel,免费停车,22.722285,113.78432,494,0,522,0,555,0,705,1
339,丽呈朗誉酒店(深圳龙岗中心大运新城店),Rezen Longuu Hotel (Shenzhen Longgang Universiade Center Station),免费停车,22.722441,114.221198,298,0,315,2,335,0,425,1
340,ALLIN·拾间堂酒店(深圳福田会展中心设计师空间体验店),GTALLIN Shijiantang (Shenzhen Futian Designer Space),桑拿,22.531629,114.068722,753,1,795,2,846,0,1074,3
341,麗枫酒店(深圳宝安国际会展中心店),Lavande Hotel (Shenzhen Bao'an International Convention and Exhibition Center),免费停车,22.708097,113.784249,543,0,573,0,610,0,775,1
342,深圳INNONOW楹诺·小半城民宿,INNONOW,多功能厅,22.543375,113.922889,470,2,496,1,528,0,671,0
343,麗枫酒店(深圳湾后海大道店),Lavande Hotel (Shenzhenwan Houhai Avenue),免费停车,22.487375,113.935535,354,1,374,2,398,0,505,5
344,深圳南山芒果网大厦亚朵酒店,"Mangonet Building, No. 3955 Baishi Road, Nanshan District, Shenzhen, Guangdong, China",停车场,22.523888,113.935467,609,1,643,2,684,1,869,2
345,深圳珀丽酒店,ROSEDALE HOTEL SHENZHEN,免费停车,22.572164,114.125442,878,2,928,1,987,0,1253,4
346,雅斯特酒店(深圳国际会展中心宝安机场店),"Yeste Hotel (Shenzhen International Convention and Exhibition Center, Bao'an Airport)",充电桩,22.683595,113.806479,305,1,322,0,343,1,436,2
347,缘·文化朝代酒店(深圳宝安国际会展中心店),Yuan·Culture Dynasty Hotel (Shenzhen Baoan International Convention and Exhibition Center),免费停车,22.721355,113.799581,392,1,414,1,440,0,559,1
348,深圳罗湖万澳行政酒店,Shenzhen Luohu Wan'ao Executive Hotel,家庭房,22.567304,114.110052,506,0,534,0,568,1,721,2
349,铂尔登美瑾酒店(深圳南山西丽地铁站店),Dalden Meijin Hotel,停车场,22.581022,113.953854,295,1,311,0,331,0,420,0
350,城市名人酒店公寓(会展湾水岸店),City Celebrity Hotel Apartment (Exhibition Bay Waterfront Branch),充电桩,22.700984,113.782428,413,1,436,2,464,3,589,2
351,盈舍轻奢S酒店(深圳蛇口海上世界地铁站店),Insio Hotel (Shenzhen Shekou Maritime World),山景房,22.482591,113.91326,299,2,316,1,336,2,427,1
352,深圳福田华强北秋果酒店,Shenzhen Futian Huaqiang North Qiuguo Hotel,家庭房,22.563777,114.099844,265,0,280,0,298,0,378,7
353,巢里巢外民宿(深圳巡乡小院店),Chaoli Chaowai Hostel (Shenzhen Xunxiang Courtyard),充电桩,22.587435,114.507228,550,2,581,0,618,3,785,0
354,深圳蛇口太子湾逸扉酒店,UrCove by HYATT Shenzhen Shekou Cruise Center,自营影音房,22.472324,113.911549,461,2,487,3,518,0,658,1
355,深圳INNOBAY楹诺·小半湾民宿,INNOBAY Homestay Shenzhen,免费停车,22.562017,114.465566,1315,0,1389,1,1478,0,1877,0
356,深圳悦如酒店,YUERU Hotel,茶室,22.53679,114.023844,327,0,345,1,367,1,466,2
357,WESU微宿设计公寓(深圳福田八卦岭店),WESU Apartment (Shenzhen Futian Bagualing Branch),24小时前台,22.563117,114.100883,360,1,381,2,405,1,514,2
358,深圳沙井国际会展中心亚朵酒店,Atour Hotel shajing International Convention and Exhibition Center shenzhen,免费停车,22.709028,113.806405,773,2,817,1,869,2,1104,1
359,深圳皇悦豪生酒店,Howard Johnson  Royal Hotel Shenzhen,网红泳池,22.74192,113.828399,503,0,531,5,565,1,718,1
360,深圳宝安福朋喜来登酒店,Four Points by Sheraton Shenzhen Bao'an,免费停车,22.562209,113.902031,666,1,703,3,748,0,950,3
361,蜜悦·深圳天麓秘野仙踪度假美宿,Miyue Shenzhen Tianlu Secret Wild Wizard Holiday Meisu,免费停车,22.616746,114.302616,473,0,499,3,531,1,674,0
362,归隐酒店(深圳福田香蜜湖店),Greeninn Hotel (Shenzhen Futian Xiangmihu Branch),免费停车,22.547179,114.00995,429,1,453,5,482,0,612,0
363,拈花·心舍民宿(深圳较场尾店),Nianhua Xinshe Homestay (Shenzhen Jiaochangwei Branch),儿童俱乐部,22.59012,114.5123,604,3,638,1,679,3,862,1
364,丽呈朗誉酒店(深圳龙岗中心大运新城店),Rezen Longuu Hotel (Shenzhen Longgang Universiade Center Station),免费停车,22.722441,114.221198,298,0,315,3,335,0,425,2
365,深圳科技园高新中亚朵S酒店,Shenzhen Nanshan Science Park high-tech Central ATOURS Hotel,窗外好景,22.546016,113.947642,609,0,643,1,684,1,869,0
366,深圳泊寓富瑞斯国际公寓,FURUIS Residence Nanshan,免费停车,22.552857,113.978394,543,1,573,2,610,1,775,1
367,苫也·深圳未名海海景民宿,Sanyea · Shenzhen Weiminghai Seaview Homestay,免费停车,22.545045,114.570102,886,0,936,3,996,2,1265,1
368,维也纳国际酒店(深圳会展湾中心店),Vienna International Hotel (Shenzhen Huizhanwan Center),免费停车,22.686189,113.781961,540,1,571,2,607,2,771,2
369,深圳南山芒果网大厦亚朵酒店,"Mangonet Building, No. 3955 Baishi Road, Nanshan District, Shenzhen, Guangdong, China",停车场,22.523888,113.935467,609,0,643,4,684,1,869,2
370,维也纳酒店(深圳南山科技园店),"Nanshan Science Park, Vienna",免费停车,22.544912,113.950955,367,2,387,2,412,1,523,1
371,铂尔顿公寓(深圳国际会展中心店),Platton Apartments,酒店公寓,22.70676,113.778316,385,0,407,3,433,2,550,1
372,美豪酒店(深圳宝安国际会展中心店),Meihao Hotel (Shenzhen Bao'an International Convention and Exhibition Center),免费停车,22.70662,113.78378,582,3,615,1,654,2,831,2
373,维也纳国际酒店(深圳前海欢乐港湾店),Vienna International Hotel (Shenzhen Qianhai Happy Bay Hotel),健身室,22.559939,113.865324,247,1,261,3,278,2,353,2
374,铂尔登美瑾酒店(深圳南山西丽地铁站店),Dalden Meijin Hotel,停车场,22.581022,113.953854,295,1,311,2,331,1,420,0
375,深圳深兰华亭·梵麓海滨度假酒店(较场尾店),Shenzhen Shenlan Huating FanLu Seaside Resort,SPA,22.59406,114.519882,664,1,701,2,746,0,947,0
376,全季酒店(深圳南山科技园长园酒店),Ji Hotel (Shenzhen Nanshan Science and Technology Park Changyuan Hotel),免费停车,22.550832,113.943003,375,0,396,2,421,1,535,1
377,华轩里酒店(深圳大运中心店),Huaxuanli Hotel (Shenzhen Universiade Center),免费停车,22.702747,114.218969,318,0,336,1,357,0,453,0
378,艺龙酒店(深圳华南城店),Elong Hotel Shenzhen South China City,影音房,22.667588,114.144133,269,0,284,1,302,0,384,0
379,深圳蛇口太子湾逸扉酒店,UrCove by HYATT Shenzhen Shekou Cruise Center,自营影音房,22.472324,113.911549,461,3,487,1,518,0,658,2
380,深圳福田岚珊酒店(福田站店),Shenzhen Futian Sushan Hotel (Futian Station),管家服务,22.546375,114.055355,461,1,487,0,518,1,658,0
381,深圳丹枫凯丽度假村,Danfeng Kaili Resort,免费停车,22.528753,114.529493,573,0,605,0,644,3,818,3
382,深圳听海云居海景度假酒店(较场尾悦暻店),Shenzhen Tinghai Yunju Seaview Resort Hotel (Jiaochangwei Banyan Tree),充电桩,22.590524,114.512687,501,5,529,1,563,1,715,1
383,深圳耘境·见山度假美宿,Doesli Hotel,拍照出片,22.527594,114.520632,514,0,543,1,578,1,734,1
384,深圳皇悦豪生酒店,Howard Johnson  Royal Hotel Shenzhen,网红泳池,22.74192,113.828399,503,0,531,2,565,3,718,2
385,深圳福田CBD市民中心亚朵酒店,Atour Hotel Shenzhen Futian CBD Civic Center,影音房,22.547374,114.067328,646,1,682,0,726,0,922,0
386,深圳清溪乡舍民宿,Qingxi Xiangshe Hostel,免费停车,22.662567,114.417543,490,0,517,2,550,1,698,3
387,深圳芮法娜酒店(宝安坪洲地铁站店),Revana Hotel,免费停车,22.570399,113.868388,257,3,272,1,289,0,367,2
388,深圳慢可可海景别墅(较场尾海岸线店),Shenzhen Maancoco Seaview Villa (Jiaochangwei Coastline),日光浴场,22.581961,114.505764,463,1,489,1,520,4,660,2
389,丽呈朗誉酒店(深圳龙岗中心大运新城店),Rezen Longuu Hotel (Shenzhen Longgang Universiade Center Station),免费停车,22.722441,114.221198,298,2,315,0,335,2,425,3
390,深圳花半垄民宿,Shenzhen Huabanlong Homestay,迷人海景,22.610503,114.416772,405,2,428,2,455,1,578,0
391,优范酒店(深圳宝安中心翻身地铁站店),U FUN HOTEL(Shenzhen Qianhai Baoan Center),管家服务,22.55947,113.89607,265,1,280,0,298,0,378,1
392,深圳南山芒果网大厦亚朵酒店,"Mangonet Building, No. 3955 Baishi Road, Nanshan District, Shenzhen, Guangdong, China",停车场,22.523888,113.935467,609,1,643,2,684,0,869,1
393,红海大酒店(深圳国际会展中心国展南地铁站店),Honghai Hotel (Shenzhen International Convention and Exhibition Center Guozhan South Subway Station),影音房,22.683104,113.784459,433,1,457,0,486,0,617,0
394,深圳南山大道希尔顿花园酒店,Hilton Garden Inn Shenzhen Nanshan Avenue,免费停车,22.517155,113.920636,571,0,603,3,642,2,815,1
395,美球M酒店(南头古城大新地铁站店),Meiqiu M Hotel,管家服务,22.537145,113.916478,246,1,259,0,276,0,351,2
396,东枫·山海轻居(深圳福田华强北地铁站店),Dongfeng Shanhai Light Residence (Shenzhen Futian Huaqiangbei Subway Station),影音房,22.545343,114.08516,337,1,356,0,379,0,481,2
397,深圳海边有星光别墅(深圳较场尾店),STARS&SEA Villa (Shenzhen Jiaochangwei),充电桩,22.588477,114.508842,534,0,564,4,600,0,762,1
398,深圳大梅沙湾游艇度假酒店,Shenzhen Dameisha Bay Yacht Resort Hotel,日光浴场,22.598313,114.312213,627,0,663,0,705,0,895,2
399,铂尔登美瑾酒店(深圳南山西丽地铁站店),Dalden Meijin Hotel,停车场,22.581022,113.953854,295,1,311,1,331,0,420,0
400,全季酒店(深圳南山朗山路店),JI Hotel (Shenzhen Nanshan Langshan Road),停车场,22.555649,113.9499,359,0,379,0,403,2,512,0
401,深圳辰礼精品酒店,Shenzhen CHANLEE Boutique Hotel,设计师酒店,22.588,114.510558,497,1,525,0,558,0,709,2
402,HEY VILLA·熹遇见私汤别墅,Hey Villa • Private Spring Resorts,免费停车,22.538865,114.483493,1064,1,1123,0,1195,0,1518,0
403,丽呈朗誉酒店(深圳龙岗中心大运新城店),Rezen Longuu Hotel (Shenzhen Longgang Universiade Center Station),免费停车,22.722441,114.221198,298,1,315,0,335,1,425,0
404,深圳蛇口太子湾逸扉酒店,UrCove by HYATT Shenzhen Shekou Cruise Center,自营影音房,22.472324,113.911549,461,2,487,0,518,0,658,1
405,蓬客精品酒店(深圳海岸城科技园店),Pengke Boutique Hotel (Shenzhen Science Park Coast City),免费停车,22.514029,113.934497,283,1,299,2,318,0,404,0
406,深圳半天云海岸度假村,Bantianyun Coast Resort Shenzhen,免费停车,22.519373,114.486939,506,2,535,1,569,0,723,0
407,全季酒店(深圳宝安机场怀德地铁站店),JI Hotel (Shenzhen Bao'an Airport Huaide Subway Station),停车场,22.668714,113.817666,482,2,509,1,542,2,688,2
408,深圳南山逸衡酒店,EVEN Hotel Shenzhen Nanshan (under the IHG),免费停车,22.52375,113.914043,541,2,572,0,608,2,772,2
409,深圳皇悦豪生酒店,Howard Johnson  Royal Hotel Shenzhen,网红泳池,22.74192,113.828399,503,0,531,1,565,2,718,0
410,深圳太子伊敦睿选酒店,Aden  Select,机器人服务,22.483461,113.913762,514,0,543,1,578,3,734,1
411,维也纳国际酒店(深圳宝龙地铁站店),Vienna International Hotel (Shenzhen Baolong Metro Station),机器人服务,22.695312,114.290971,283,1,299,1,318,2,404,2
412,深圳一粟山溪美宿,Shenzhen Yisu Mountain Ximeisu,免费停车,22.660976,114.41417,550,0,581,0,618,1,785,1
413,汉庭酒店(深圳宝安国际会展中心店),Hanting Hotel (Shenzhen Bao'an International Convention and Exhibition Center),免费停车,22.717434,113.80005,469,1,495,2,527,2,669,2
414,深圳南山芒果网大厦亚朵酒店,"Mangonet Building, No. 3955 Baishi Road, Nanshan District, Shenzhen, Guangdong, China",停车场,22.523888,113.935467,609,2,643,1,684,1,869,2
415,深圳奥登国际酒店,Auden International Hotel Shenzhen,免费停车,22.584331,114.482576,399,1,421,0,448,1,569,1
416,深圳观澜亚朵酒店,Atour Hotel Shenzhen Guanlan,免费停车,22.70737,114.043967,393,0,415,3,442,3,561,2
417,深圳松岗满京华樂品酒店,Shenzhen Songgang Manjinghua Lepin Hotel,免费停车,22.785441,113.833846,319,1,337,2,358,3,455,0
418,深圳湾超级总部斐瑞酒店,Shenzhen Bay Super Headquarters Feria Hotel,窗外好景,22.531782,113.970917,515,0,544,1,579,0,735,0
419,深圳南山大道希尔顿花园酒店,Hilton Garden Inn Shenzhen Nanshan Avenue,免费停车,22.517155,113.920636,571,2,603,3,642,2,815,0
420,深圳北站智选假日酒店,Holiday Inn Express Shenzhen North Station,SPA,22.596667,114.044066,327,0,345,2,367,2,466,0
421,深圳南山科技园长园轻居酒店,Shenzhen Nanshan Science and Technology Park Changyuan Light Hotel,停车场,22.551098,113.944138,390,0,412,2,438,0,556,0
422,深圳南海颂酒店,NanhaiSong hotel,免费停车,22.484263,113.914218,968,1,1023,1,1088,2,1382,2
423,雅斯特国际酒店(宝安国际会展中心店),Yester International Hotel,免费停车,22.694885,113.782784,580,1,613,1,652,3,828,3
424,铂尔登美瑾酒店(深圳南山西丽地铁站店),Dalden Meijin Hotel,停车场,22.581022,113.953854,295,1,311,0,331,0,420,1
425,麗枫酒店(深圳东门水贝翠竹地铁站店),Lavande Hotel (Shenzhen Dongmen Shuibei Cuizhu Subway Station),多功能厅,22.551301,114.131021,336,2,355,1,378,1,480,0
426,FunGee X 欢致酒店(深圳福田八卦路店),FunGee X Joy Hotel (Shenzhen Futian Bagua Road),影音房,22.564868,114.099417,350,2,369,1,393,2,499,2
427,廷泊酒店(深圳宝安机场固戍地铁站店),Thimble Hotel (Shenzhen Bao 'an Airport Branch),免费停车,22.604176,113.835692,234,1,247,1,263,0,334,0
428,维也纳国际酒店(深圳南山科技园科兴店),Vienna International Hotel (Shenzhen Nanshan Science and Technology Park Kexing Branch),影音房,22.553855,113.951654,357,1,377,0,401,0,509,5
429,深圳蛇口太子湾逸扉酒店,UrCove by HYATT Shenzhen Shekou Cruise Center,自营影音房,22.472324,113.911549,461,2,487,2,518,1,658,1
430,苫也·深圳阅夕岛海景民宿,Sanyea · Shenzhen Yuexi Island Seaview Homestay,免费停车,22.538747,114.483951,1229,0,1298,2,1381,1,1754,1
431,苫也·深圳溪上屿海景民宿,Sanyea · Shenzhen Xishangyu Seaview Homestay,海景房,22.491614,114.585924,1494,2,1578,0,1679,0,2132,3
432,宜尚酒店(深圳国际会展中心机场店),"Echarm Hotel (Shenzhen International Convention and Exhibition Center, Airport)",免费停车,22.678322,113.792947,552,5,583,1,620,0,787,1
433,东莞万阁酒店(长安万达广场店),WINGO HOTEL,免费停车,22.810798,113.81288,257,1,272,1,289,2,367,2
434,深圳皇悦豪生酒店,Howard Johnson  Royal Hotel Shenzhen,网红泳池,22.74192,113.828399,503,0,531,1,565,2,718,0
435,栎宜酒店(深圳国际会展中心塘尾地铁站店),Suiton By Paxton,免费停车,22.695798,113.828856,247,1,261,0,278,1,353,2
436,深圳湾城际酒店,Intercity Shenzhen  Bay Hotel,海景房,22.522457,113.940394,564,1,596,2,634,2,805,3
437,深圳较场尾怡舍精品酒店,Shenzhen Jiaochangwei Yishe Boutique Hotel,停车场,22.58728,114.50991,418,1,442,0,470,0,597,0
438,丽呈朗誉酒店(深圳龙岗中心大运新城店),Rezen Longuu Hotel (Shenzhen Longgang Universiade Center Station),免费停车,22.722441,114.221198,298,1,315,0,335,1,425,2
439,世纪花园酒店(深圳国际会展中心国展北地铁站店),Century Garden Hotel,免费停车,22.706446,113.783777,567,1,599,1,637,0,809,0
440,南洋客栈(华侨城甘坑古镇店),Overseas Chinese Town Nanyang Inn (Gankeng Ancient Town Shop),山景房,22.65457,114.105951,206,4,217,2,231,2,293,0
441,深圳南头有熊酒店,Jiangnan House Nantou,免费停车,22.543397,113.920849,700,1,740,2,787,2,999,1
442,客赞公寓(深圳国际会展中心店),Kezan Apartment,智能客控,22.706685,113.777654,421,0,445,2,473,0,601,0
443,深圳南山芒果网大厦亚朵酒店,"Mangonet Building, No. 3955 Baishi Road, Nanshan District, Shenzhen, Guangdong, China",停车场,22.523888,113.935467,609,2,643,1,684,2,869,0
444,樱曼海景度假美宿(大梅沙店),Yingman Sea View Holiday Inn (Dameisha Store),日光浴场,22.598849,114.311274,396,1,418,0,445,0,565,2
