id,name,hotelname_en,featurehoteltype,lat,lon,single_room_price,single_room_stock,king_room_price,king_room_stock,double_bed_price,double_bed_stock,family_room_price,family_room_stock
445,秋果酒店(深圳南山南新路店),Shenzheng Nanshan Nanxin Road Qiuguo Hotel,家庭房,22.530565,113.919105,262,0,276,0,294,2,373,1
446,雅斯菲尔酒店(深圳宝安国际机场店),Yesfel Hotel (Shenzhen Bao'an International Airport),免费停车,22.605912,113.843877,375,3,396,3,421,1,535,1
447,维也纳国际酒店(深圳北站元芬地铁站店),Vienna International Hotel (Shenzhen North Railway Station Yuanfen Subway Station),免费停车,22.652186,114.007395,319,0,337,1,358,1,455,0
448,铂尔登美瑾酒店(深圳南山西丽地铁站店),Dalden Meijin Hotel,停车场,22.581022,113.953854,295,2,311,4,331,2,420,0
449,佳兆业可域精选酒店(深圳大鹏店),Kaisa Keyu Resort (Shenzhen Dapeng),免费停车,22.594966,114.474029,378,3,400,0,425,0,540,0
450,桔子水晶深圳宝安国际会展中心酒店,Crystal Orange Hotel Shenzhen World Exhibitiion & Convention Center,免费停车,22.69307,113.78849,862,1,911,1,969,0,1231,0
451,深圳湾北邮逸扉酒店,UrCove by HYATT Shenzhen Bay Eco-Tech Park,停车场,22.531573,113.947661,684,1,722,3,768,2,975,2
452,夜岛·绿洲海景民宿(较场尾大鹏所城店),Yedao Oasis Seaview Homestay,网红泳池,22.591243,114.513731,604,2,638,1,679,2,862,0
453,深圳蛇口太子湾逸扉酒店,UrCove by HYATT Shenzhen Shekou Cruise Center,自营影音房,22.472324,113.911549,461,3,487,3,518,1,658,1
454,海岛日记民宿(深圳玫瑰海岸店),Island diary B & B (Shenzhen rose coast store),充电桩,22.610301,114.380652,543,0,573,0,610,0,775,1
455,悠然·观夏酒店(深圳较场尾店),Youran Guanxia Hotel (Shenzhen Jiaochangwei Branch),窗外好景,22.590392,114.512215,425,0,448,4,477,1,606,3
456,九间房民宿(南头古城店),Jiujianfang B&B (Nantou Ancient City Branch),智能客控,22.543345,113.920528,434,0,459,1,488,1,620,3
457,深圳第一太平戴维斯赛嘉服务式公寓,Savills Residence,酒店公寓,22.490722,113.939452,681,2,719,2,765,2,972,0
458,深圳皇悦豪生酒店,Howard Johnson  Royal Hotel Shenzhen,网红泳池,22.74192,113.828399,503,1,531,2,565,1,718,1
459,格林东方酒店(深圳平湖华南城禾花地铁站店),Green Oriental Hotel (Shenzhen Pinghu South China City Hehua subway station),免费停车,22.682892,114.121834,261,0,275,1,293,0,372,4
460,深圳D House梦想家酒店公寓(福田上梅林地铁站店),D House International Service Apartment,酒店公寓,22.570233,114.061462,361,1,382,4,406,1,516,2
461,维也纳好眠国际酒店(深圳大学城塘朗地铁站店),Vienna Good Sleep International Hotel (Shenzhen University Town Tanglang Subway Station),免费停车,22.585924,113.993138,363,1,384,2,408,1,518,3
462,凯里亚德酒店(深圳龙华大浪商业中心店),Kyriad Marvelous Hotel Shenzhen Longhua Dalang Business Center,免费停车,22.66764,114.003522,243,1,257,1,273,0,347,6
463,丽呈朗誉酒店(深圳龙岗中心大运新城店),Rezen Longuu Hotel (Shenzhen Longgang Universiade Center Station),免费停车,22.722441,114.221198,298,1,315,1,335,4,425,2
464,铂斯登行政公寓(深圳卓越前海壹号店),Platinum Stearns Hotel,酒店公寓,22.52891,113.89907,419,0,443,1,471,0,598,3
465,望桐露营地,Wangtong Campground,免费停车,22.592896,114.192276,463,1,489,1,520,0,660,0
466,桔子酒店(深圳南山荔林地铁站店),Orange Hotel (Shenzhen Nanshan Lilin Subway Station Branch),停车场,22.511442,113.910238,386,2,408,0,434,1,551,0
467,深圳富瑞斯国际公寓(福田会展中心店),Fietser International Residence,酒店公寓,22.540772,114.044037,525,3,555,1,590,2,749,2
468,深圳南山芒果网大厦亚朵酒店,"Mangonet Building, No. 3955 Baishi Road, Nanshan District, Shenzhen, Guangdong, China",停车场,22.523888,113.935467,609,3,643,2,684,1,869,2
469,深圳一粟悬崖海景酒店,Shenzhen Yisu Cliff Seaview Hotel,免费停车,22.53907,114.483397,837,3,884,1,940,1,1194,1
470,深圳大梅沙万枫酒店,Fairfield by Marriott Shenzhen Dameisha,海景房,22.596007,114.307915,568,1,600,1,638,1,810,0
471,深圳波托菲诺国际公寓,Portofino International Apartment,酒店公寓,22.546873,113.974761,605,0,639,0,680,2,864,2
472,锦江都城酒店(深圳龙岗中心城龙城广场店),Metropolo Hotels (Shenzhen Longgang Central City Longcheng Plaza),免费停车,22.730705,114.243158,279,1,295,0,314,0,399,0
473,铂尔登美瑾酒店(深圳南山西丽地铁站店),Dalden Meijin Hotel,停车场,22.581022,113.953854,295,0,311,2,331,2,420,4
474,岚惜·汤泉泡池酒店,LANNIX HOTEL,家庭房,22.529065,114.528487,621,0,656,1,698,4,886,2
475,登喜路酒店(蛇口花果山地铁站店),Dayhello Hotel,免费停车,22.495659,113.918383,275,3,290,0,309,3,392,1
476,桔子酒店(深圳南山西丽地铁站店),Orange Hotel Shenzhen Nanshan Xili Subway Station,停车场,22.58428,113.950351,315,2,333,0,354,2,450,2
477,维也纳酒店(深圳国际会展中心福永新田店),Vienna Hotel (Shenzhen Fuyong Xintian),免费停车,22.687898,113.83058,324,1,342,2,364,1,462,2
478,深圳蛇口太子湾逸扉酒店,UrCove by HYATT Shenzhen Shekou Cruise Center,自营影音房,22.472324,113.911549,461,1,487,1,518,2,658,0
479,深圳中宸国际酒店(深圳坪山高铁站宝龙地铁站店),Shenzhen Zhongchen International Hotel,影音房,22.693443,114.291826,311,2,328,1,349,1,443,1
480,深圳山海朗华酒店(南山科技园店),Shenzhen Shanhai Langhua Hotel (Nanshan Science Park Branch),管家服务,22.529107,113.910552,337,0,356,3,379,1,481,0
481,深圳晚风·岚汀海景民宿(较场尾店),Shenzhen Wanfeng Puting Seaview Homestay (Jiaochangwei Branch),充电桩,22.591284,114.513806,565,2,597,2,635,0,806,4
482,蓝图美季酒店(深圳国际会展中心店),Blueprint Meji Hotel (Shenzhen International Convention and Exhibition Center),免费停车,22.700604,113.799604,392,0,414,1,440,5,559,2
483,深圳皇悦豪生酒店,Howard Johnson  Royal Hotel Shenzhen,网红泳池,22.74192,113.828399,503,3,531,2,565,1,718,0
484,岩也的窄酒店,Zhai Hotel,设计师酒店,22.542239,113.920948,433,0,458,0,487,3,618,2
485,绿景景临会展行政公寓(深圳国际会展中心店),Gemlan Exhibition Executive Apartment,停车场,22.701165,113.781046,397,0,419,2,446,0,566,4
486,禾尖S酒店(深圳高新园店),Apex & Hotel (Shenzhen Hi-tech Park),免费停车,22.53841,113.95156,354,0,374,2,398,0,505,2
487,桔子酒店(深圳宝安海雅缤纷城店),Orange Shenzhen Baoan Haiya Splendid City Hotel,停车场,22.564172,113.904325,301,1,318,1,338,1,429,0
488,丽呈朗誉酒店(深圳龙岗中心大运新城店),Rezen Longuu Hotel (Shenzhen Longgang Universiade Center Station),免费停车,22.722441,114.221198,298,0,315,1,335,1,425,2
489,深圳龙华智选假日酒店(大浪商业中心店),Holiday Inn Express Shenzhen Longhua (Dalang Business District),免费停车,22.69027,113.989206,328,1,347,1,369,1,469,3
490,阿卡那拉·深圳洋畴秘境度假美宿,AKANARA Yangchou Secret Land Meisu,家庭房,22.508667,114.482811,444,0,469,0,499,0,634,7
491,深圳半山壹棠服务公寓,CM+ Serviced Apartment Shenzhen Hillside,厨房,22.486996,113.912519,639,2,675,1,718,1,912,1
492,天和酒店(深圳宝安机场店),Tianhe Hotel (Shenzhen Bao'an Airport),棋牌室,22.638995,113.826829,337,1,356,2,379,1,481,3
493,深圳南山芒果网大厦亚朵酒店,"Mangonet Building, No. 3955 Baishi Road, Nanshan District, Shenzhen, Guangdong, China",停车场,22.523888,113.935467,609,1,643,2,684,0,869,2
494,东莞凤岗希尔顿欢朋酒店,Hampton by Hilton Dongguan Fenggang,免费停车,22.727464,114.146468,303,0,321,3,341,0,433,1
495,深圳阿普萨拉斯酒店,Apsaras Hotel Shenzhen,免费停车,22.565724,114.540223,746,0,788,1,838,0,1064,1
496,中惠·悠雅酒店(深圳南山科技园店),Zhonghui · Elegant Hotel,免费停车,22.531952,113.929786,247,1,260,1,277,1,352,2
497,君德假日酒店(深圳华侨城店),JunDe holiday inn,免费停车,22.540267,113.995765,311,0,328,1,349,2,443,3
497,卡纳瑞酒店（深圳前海壹方城宝安店）,Kamen Ruisi Hotel,停车场,22.557324,113.889777,160,1,186,5,198,5,338,1
498,深圳云慕·悦享Service Apartment（龙华汽车站清湖地铁站店）,Shenzhen Yunmu Yueshang Service Apartment,停车场,22.672325,114.029037,97,5,112,6,120,0,205,7
499,逐路青旅（深圳北站店）,Zhulu Youth Hostel,停车场,22.612969,114.038484,21,1,25,0,27,6,46,1
500,海仕登公寓（深圳宝安国际机场桥头西地铁站店）,Haishi Denggong Apartment,停车场,22.674119,113.797347,48,4,56,7,60,8,102,4
501,桔好酒店（深圳宝安国际机场固戍地铁站店）,Jiehao Apartment,健身室,22.600965,113.846313,161,6,187,5,199,2,340,4
502,铂尔顿公寓（深圳国际会展中心店）,Bo'er Dun Apartment,停车场,22.706803,113.778346,81,5,94,6,100,1,171,2
503,城市名人酒店公寓（会展湾东城国展北地铁站店）,City Celebrity Hotel Apartment,停车场,22.702577,113.781416,88,3,102,0,109,7,186,2
504,港天时尚公寓(深圳北站店),Gangtian Shishang Apartment,普通酒店,22.612068,114.039117,89,7,103,4,110,0,188,3
505,禧悦凯莱商务公寓（坪山中心地铁站店）,Xiyue Kaila Business Apartment,健身室,22.536456,114.069731,61,8,71,6,76,5,129,4
506,远怡酒店（深圳宝安国际机场T3航站楼店）,Yuyi Hotel,停车场,22.629557,113.837466,96,0,111,0,119,0,203,0
507,巡隐·Wildness Luxury 野奢避世亲子美宿（深圳较场尾沙滩店）,Xunyin Wildness Luxury Family Homestay,行李寄存,22.587722,114.508005,140,4,162,5,173,2,295,2
508,明航大酒店（深圳宝安国际机场T3航站楼店）,Minghang Hotel,儿童乐园,22.6116,113.843743,157,8,182,2,194,1,331,4
509,瑞澜?庭院|AESTHETIC?DESIGNER城景府邸(深圳龙华茜坑地铁站店),Ruilan Tingyuan AESTHETIC DESIGNER Castle Apartment,停车场,22.605975,114.047975,143,3,166,1,177,0,302,6
510,丽斯未来酒店（深圳龙城广场地铁站店）,Lisi Future Hotel,停车场,22.712431,114.253708,152,8,176,6,188,1,321,3
511,F-TOWN方糖酒店（深圳龙岗天安数码城黄阁坑地铁站店）,F-TOWN Fangtang Hotel,停车场,22.723702,114.216829,127,3,147,8,157,3,268,2
512,金季酒店（深圳大浪商业中心店）,Jinji Hotel,健身室,22.66858,114.00039,144,6,167,3,178,0,304,1
513,瑞希酒店（深圳宝安国际机场店）,Ruixi Hotel,健身室,22.627127,113.838191,159,3,185,1,197,1,336,7
514,希城酒店（深圳大运中心体育馆龙城公园地铁站店）,Xicheng Hotel,停车场,22.705493,114.213634,82,3,95,6,102,1,174,1
515,万商公寓(富士康观澜科技园店),Wanshang Apartment,停车场,22.731586,114.005126,72,4,83,2,89,0,152,1
516,7天优品（深圳北站壹城中心店）,7 Days Premium,停车场,22.638208,114.037704,94,6,109,4,117,7,200,4
517,锦森酒店（深圳宝安国际会展中心店）,Jinsen Hotel,健身室,22.706413,113.8004,136,3,158,8,169,4,288,2
518,千吉·精致酒店 （深圳西丽地铁站店）,Qiangu Jingzhi Hotel,行李寄存,22.583625,113.953925,87,6,101,7,108,7,184,6
519,维展湾酒店（深圳国际会展中心福海西地铁站店）,Weizhanwan Hotel,健身室,22.688919,113.787291,118,3,137,5,146,8,249,1
520,艺龙安悦酒店（深圳龙华地铁站店）,Elong Anyue Hotel,健身室,22.657535,114.02624,126,4,146,6,156,4,266,1
521,深圳启辰S酒店（横岗地铁站永湖地铁站店）,Shenzhen Qichen S Hotel,停车场,22.657942,114.217083,78,4,91,8,97,2,165,0
522,维也纳酒店（深圳国际会展中心蚝乡地铁站店）,Vienna Hotel,停车场,22.740474,113.79517,127,8,147,8,157,4,268,4
523,雅斯特国际酒店（深圳国际会展中心国展地铁站店）,Yaste International Hotel,健身室,22.694956,113.78277,127,1,147,1,157,1,268,1
524,雅斯特酒店（深圳南头古城大新地铁站店）,Yaste Special Select Hotel,停车场,22.532825,113.91554,132,6,154,5,164,0,280,3
525,铂曼酒店(深圳虹桥公园光明城站店）,Boman Hotel,停车场,22.73491,113.947507,129,1,150,3,160,8,273,0
526,深圳橘子青年公寓（罗湖口岸火车站店）,Shenzhen Juzi Youth Apartment,停车场,22.534223,114.118511,32,6,37,1,40,3,68,6
527,前海湾精品酒店(深圳前海自贸区店),Qianhaiwan Boutique Hotel,停车场,22.521011,113.91457,125,7,145,3,155,7,265,0
528,三只猫青年旅馆（深圳西乡地铁站店）,Sanzhimao Youth Hostel,普通酒店,22.575984,113.862912,27,4,31,1,34,8,58,3
529,蓝斯·SLUMBER CONCEPT城幕酒店（深圳龙岗中心城盛平地铁站店）,Lanjue SLUMBER CONCEPT Curtain Hotel,停车场,22.732947,114.255686,148,8,172,3,183,1,312,3
530,柏瑞斯行政公寓(深圳华强北燕南地铁站店),Bairuisi Executive Apartment,停车场,22.54364,114.090938,152,4,176,7,188,0,321,7
531,卡佛酒店（富士康观澜科技园店）,Kafo Hotel,停车场,22.728421,114.007069,98,6,113,6,121,0,206,5
532,巴菲希洛酒店（深圳塘下涌文化广场店）,Bafei Xiluo Hotel,健身室,22.80099,113.842522,123,1,142,8,152,0,259,5
533,合泰熙琳酒店（罗湖莲塘口岸店）,Heta Xilin Hotel,停车场,22.551682,114.145237,157,5,182,1,194,5,331,8
534,铂玺 · 城景影音SERVICE APARTMENT（深圳观澜汇茜坑地铁站店）,Boxi Landscape Shadow SERVICE APARTMENT,停车场,22.702242,114.041307,142,5,165,8,176,2,300,8
535,爱丫·学住全女生青旅,Aiya Student All Female Hostel,行李寄存,22.572129,114.057815,47,5,55,4,59,2,100,6
536,海仕登行政公寓（龙岗万科广场吉祥地铁站店）,Haishi Executive Apartment,行李寄存,22.715394,114.246969,93,1,109,8,116,2,198,2
537,海蓝青年旅舍（福田站店）,Hailan Youth Hostel,棋牌室,22.538842,114.066689,31,5,36,8,39,5,66,2
538,喆啡酒店(深圳华南城店),Jie Shen Hotel,停车场,22.681672,114.133683,159,8,185,2,197,4,336,2
539,戴维斯COMFORT?CONVENIENCE180°?云端观景国际轻居(龙华汽车站店),Daisi COMFORT CONVENIENCE 180 Sky View International Light Living,停车场,22.671949,114.029398,94,3,109,3,117,8,200,2
540,良益酒店(深圳布吉东站店),Liangyi Hotel,行李寄存,22.60568,114.117495,136,7,158,1,169,7,288,7
541,德云客居旅馆（清湖北地铁站店）,Deyun Keju Hotel,停车场,22.672222,114.040931,25,7,30,2,32,4,54,4
542,平安住宿（深圳富联新村一区店）,Ping'an Accommodation,普通酒店,22.66643,114.036164,31,2,36,8,39,0,66,5
543,怡居公寓（嶂背地铁站肿瘤医院店）,Yiju Apartment,停车场,22.695293,114.244866,52,4,61,7,65,6,111,6
544,汉庭酒店(深圳观澜五和大道店),Hanting Hotel,停车场,22.684456,114.077023,156,1,181,3,193,6,330,1
545,麗枫酒店(深圳宝安国际会展中心冰雪世界店),Lavande Hotel,停车场,22.70807,113.784196,136,4,157,5,168,6,287,7
546,壹号酒店(深圳公明店),Yihao Hotel,停车场,22.774834,113.901477,76,3,89,4,95,4,162,5
547,深圳南山艾威酒店（龙井地铁站店）,Shenzhen Nanshan Aiwei Hotel,停车场,22.558857,113.972971,157,1,182,2,194,0,331,6
548,简约商务公寓（深圳坪山高铁站锦龙地铁站店）,Jianyue Business Apartment,停车场,22.680373,114.330777,89,7,104,3,111,0,189,0
549,南景公寓（深圳北站民治地铁站店）,Nanjing Apartment,停车场,22.617001,114.037189,71,8,82,3,88,6,150,7
550,格林东方酒店(深圳景田地铁站店),GreenTree Eastern Hotel,停车场,22.553229,114.04628,155,3,180,3,192,8,328,0
551,悦美四季酒店（深圳宝安国际机场T3航站楼店）,Yuemei Four Seasons Hotel,停车场,22.608902,113.848438,149,7,172,4,184,6,314,7
552,深圳盐田蓝汐酒店,Shenzhen Yantian Lansha Hotel,行李寄存,22.583298,114.276665,125,4,145,3,155,0,265,7
553,深圳城市之光酒店（罗湖口岸国贸地铁站店）,Shenzhen City Light Hotel,行李寄存,22.53904,114.122727,130,3,151,8,161,3,275,1
554,登巴国际青年旅舍（深圳福田会展中心店）,Dengba International Youth Hostel,棋牌室,22.528081,114.065566,45,5,52,4,56,6,95,3
555,深圳大浪商业中心维之纳酒店(大浪时尚小镇店),Shenzhen Dalang Commercial Center Vienna Hotel,停车场,22.695631,113.991552,136,4,157,0,168,3,287,6
556,深圳启辰S酒店（民治地铁站深圳北站店）,Shenzhen Qichen S Hotel,停车场,22.617825,114.034975,150,3,174,8,186,7,318,0
557,7天酒店（深圳上梅林梅村地铁站店）,7 Days Hotel,停车场,22.564336,114.053121,139,8,161,1,172,3,294,0
558,Ty·悦居酒店(深圳北站红山地铁站店),Ty Yueju Hotel,行李寄存,22.623658,114.031707,106,3,124,2,132,4,225,1
559,铂斯登云端雅居（深圳清湖地铁站青年创业园店）,Bosideng Yunya Ju,停车场,22.661297,114.040747,140,1,162,8,173,7,295,0
560,万澳青舍（深圳东站店）,Wanao Youth,普通酒店,22.606133,114.116571,87,6,101,5,108,0,184,6
561,WESTHOHO轻居（福田会展中心水围1368店）,WESTHOHO Light Living,健身室,22.519425,114.062025,149,1,173,2,185,2,316,0
562,铂顿云端公寓（龙岗万科广场吉祥地铁站店）,Bodun Yunrui Apartment,普通酒店,22.715503,114.247014,95,7,110,4,118,2,201,1
563,万悦国际酒店公寓（深圳北站民治地铁站店）,Wanyue International Hotel Apartment,停车场,22.614272,114.038702,65,2,76,7,81,5,138,3
564,喜鹊里?轻居（坪山坑梓地铁站店）,Xique Li Light Residence,停车场,22.730414,114.376234,122,4,141,4,151,6,258,1
565,Mcsrh麦嘉·拾趣酒店（深圳宝安流塘地铁站店）,Mcsrh Maijia Shiqu Hotel,停车场,22.577972,113.886478,118,5,137,7,146,4,249,1
566,希城行政公寓（深圳北站壹方天地店）,Xicheng Executive Apartment,停车场,22.636845,114.026083,116,8,135,3,144,5,246,3
567,深圳同辰酒店公寓,Shenzhen Tongchen Hotel Apartment,行李寄存,22.673038,114.029933,52,7,61,2,65,5,111,0
568,维也纳国际酒店(深圳科学技术馆光明大街地铁站店),Vienna International Hotel,停车场,22.757196,113.940124,160,3,186,8,198,3,338,1
569,富士康观澜科技园橙星酒店公寓（万悦城广场店）,Foxconn Guanlan Technology Park Chengxing Hotel Apartment,健身室,22.731724,114.004613,72,8,83,2,89,7,152,0
570,墨圆公馆(深圳宝安中心翻身地铁站店),Moyuan Apartment,行李寄存,22.562476,113.894045,126,5,146,8,156,2,266,8
571,雅阁商务公寓(深圳北站店),Yage Business Apartment,停车场,22.617138,114.026755,108,4,125,8,134,0,229,5
572,仁恒·梦公园（深圳龙岗中心城愉园地铁站店）,Renheng Dream Park,停车场,22.730632,114.224987,93,5,108,7,115,2,196,4
573,金色巴黎酒店(深圳大浪商业中心元芬地铁站店),Golden Paris Hotel,停车场,22.658795,114.004078,139,4,161,4,172,7,294,2
574,康源酒店式公寓(深圳龙岗盛平地铁站店),Kangyuan Hotel Apartment,停车场,22.73239,114.256389,63,0,73,4,78,1,133,7
575,希城行政公寓（深圳福城天虹茜坑地铁站店）,Xicheng Executive Apartment,停车场,22.702507,114.041414,110,4,127,6,136,5,232,8
576,蘭悦阁服务公寓（深圳国际会展中心店）,Lanyue Ge Service Apartment,停车场,22.686389,113.775874,78,0,91,1,97,2,165,1
577,柏悦·影音轻居(深圳浪心商业街上屋地铁站店),Boyue Shadow Sound Light Living,停车场,22.68878,113.941387,85,4,98,5,105,4,179,0
578,铂曼酒店（深圳宝安中心体育馆翻身地铁站店）,Boman Hotel,停车场,22.568004,113.886537,128,7,149,5,159,3,271,2
579,深圳喜客临酒店（深圳富士康科技集团观澜科技园龙澜学校店）,Shenzhen Xikelai Hotel,健身室,22.730605,114.015368,70,0,81,2,87,4,148,1
580,麗枫酒店（深圳国际会展中心店）,Lavande Hotel,停车场,22.526489,114.064392,127,8,148,8,158,4,270,7
581,金谷一号酒店（深圳市体育中心店）,Jingu No.1 Hotel,行李寄存,22.557374,114.102476,151,0,175,5,187,2,319,1
582,丽霖酒店（赤尾地铁站店）,Lisen Hotel,停车场,22.532102,114.080192,136,7,157,8,168,5,287,3
583,希岸酒店（深圳宝安石岩阳台山店),Xian Hotel,停车场,22.683415,113.963134,159,2,185,5,197,2,336,1
584,铭乐精品酒店(深圳宝安体育馆翻身地铁站店),Mingyue Boutique Hotel,停车场,22.567471,113.885357,93,1,108,0,115,3,196,4
585,深圳维家酒店（水贝珠宝交易中心田贝地铁站店）,Shenzhen Weijia Hotel,停车场,22.56572,114.12605,149,8,173,0,185,4,316,2
586,君悦居公寓（深圳职业技术大学西丽地铁站店）,Junyueju Apartment,行李寄存,22.586739,113.949821,91,0,106,0,113,0,193,8
587,壹航酒店（深圳宝安国际机场店）,Yi Hang Hotel,停车场,22.630131,113.835079,160,4,186,7,198,1,338,8
588,桔朵女生美宿（深圳罗湖口岸店）,Jieduo Girls Hostel,行李寄存,22.534181,114.118517,35,3,41,0,44,7,75,5
589,湘赣住宿（深圳龙华汽车站店）,Xiang Lai Accommodation,行李寄存,22.672705,114.027338,21,7,25,8,27,6,46,8
590,城市豪泰酒店（宝安大仟里购物中心西乡地铁站店）,City Haotai Hotel,停车场,22.583516,113.87612,126,4,146,1,156,5,266,3
591,青年遇公寓,Youth Yu Apartment,行李寄存,22.651786,113.820835,62,5,72,0,77,2,131,0
592,青峦影音·雅居（深圳深职院西丽校区店）,Qingluan Movie Sound Yaju,停车场,22.588617,113.946087,101,7,117,0,125,0,213,6
593,韶华电竞公寓（深圳五和地铁站店）,Shaohua E-Sports Apartment,行李寄存,22.621972,114.063753,125,3,145,5,155,6,265,2
594,凯里亚德酒店(深圳国际会展中心国展地铁站店),Kyriad Hotel,停车场,22.697278,113.784876,153,8,178,6,190,6,324,4
595,里宿轻居（水围1368福民地铁站店）,Lisu Light Residence,普通酒店,22.519261,114.061999,106,3,123,7,131,2,224,1
596,深圳几里舍女生青年公寓（罗湖口岸火车站店）,Shenzhen Jilishe Girls Youth Apartment,停车场,22.534199,114.118502,33,3,38,7,41,0,70,6
597,汇展湾国际酒店（深圳国际会展中心前海冰雪世界店）,Huizhanwan International Hotel,健身室,22.722331,113.783257,119,3,138,2,147,1,251,7
598,格林联盟酒店（深圳景田地铁站景发花园店）,GreenTree Alliance Hotel,停车场,22.550916,114.039238,147,6,171,6,182,2,311,6
599,希城行政公寓（深圳龙岗爱联地铁站店）,Xicheng Executive Apartment,停车场,22.69686,114.235819,89,0,104,1,111,3,189,4
600,雅斯特酒店（深圳大浪商业中心华昌地铁站店）,Yaste Special Hotel,停车场,22.681779,114.002559,101,5,117,4,125,8,213,4
601,麗枫酒店(深圳宝安海雅缤纷城新安公园地铁站店),Lavande Hotel,停车场,22.557773,113.906351,158,8,184,4,196,5,335,4
602,深圳艾威酒店（宝安体育馆坪洲地铁站店）,Shenzhen Aiwei Hotel,停车场,22.563846,113.871456,148,8,172,5,183,0,312,7
603,如家商旅酒店（深圳宝安国际会展中心店）,Home Inn Business Hotel,停车场,22.704402,113.80159,132,3,153,6,163,3,278,7
604,佳城?云栖|AWAKENING?SOULMATE戴维斯国际公寓(深圳雪象地铁站店),Jiacheng Yunqi AWAKENING SOULMATE Davies International Apartment,停车场,22.658237,114.074464,136,0,158,1,169,0,288,0
605,众鑫隆·精品公寓酒店(深圳北站店),Zhongxinzuo Boutique Apartment Hotel,普通酒店,22.614255,114.039226,88,2,102,1,109,8,186,5
606,君悦居公寓（光明长圳地铁站店）,Junyueju Apartment,停车场,22.719131,113.908654,61,8,71,4,76,3,129,1
